x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0.0005,0.0007631578947368421,0.0010263157894736842,0.0012894736842105263,0.0015526315789473684,0.0018157894736842107,0.0020789473684210526,0.002342105263157895,0.002605263157894737,0.0028684210526315787,0.0031315789473684214,0.0033947368421052633,0.003657894736842105,0.0039210526315789475,0.004184210526315789,0.004447368421052632,0.004710526315789473,0.004973684210526316,0.005236842105263158,0.0055
0.3139480540260595,0.7452031036525406,1.3825800350998994,2.196152896994146,3.153425160517135,4.226739012568623,5.394033474809096,6.6379200557442966,7.944556922479682,9.302708649578053,10.703050248999155,12.137680421088339,13.599790446998327,15.083440662301841,16.58340793809758,18.09507861506117,19.614369994959635,21.137669664972886,22.661786067884467,24.183906386192437
0.8906221750593122,0.23232042312379708,0.8772323245527511,2.1320270166333577,3.8017716614784725,3.9524952820684334,5.411843335066447,5.7036598943809285,8.177278476152503,9.406586302815539,10.3257459789665,11.74310692082331,12.775202695375127,15.719242109244492,16.97796211539571,17.271870372835973,19.975218933698212,21.27626406034077,22.3577672818628,24.754708888168636
0.3305432102121938,0.8777779585651879,1.2278056031677325,2.220094763045828,2.7142753184339456,4.349984425667794,5.420962131431286,6.314236303763652,7.936422537823294,9.29777192377231,10.232343183757617,12.547574032110502,13.92479820275694,15.026031488432395,16.68232485427441,17.840692744429386,18.91070734948271,21.911969811638542,22.676916073326268,24.29914240874707
0.03212965549108321,0.48991920390207905,0.5428603441281294,2.5711278431040023,3.091304025722471,3.805927430748741,5.200829526416699,6.653360206698691,8.281719389406867,9.474658367995184,10.328870941737392,12.07728170622381,13.579820749342375,15.054227484445159,16.415293746693127,19.140501223931512,20.229004268771778,21.388677393217502,22.44255483876317,24.137912040228613
0.7779165419004164,0.06299708879463728,0.9124695835220222,2.8484307961055597,3.7152413178000527,4.211932320984043,5.476868675109766,6.719677416878538,7.9657767501789465,9.906193801006335,10.584668710605298,12.320448314391362,13.768292108473146,15.313445907479363,16.12635430674063,17.64522684090153,19.59589690756701,21.799735078682843,22.49226793281514,24.38411084229242
0.05478865304655944,0.02166141779218078,1.687768509067395,1.7284939479793675,3.6903498170128453,4.695862185851056,5.123376262135712,7.218641772098531,7.6693323356693055,9.668462932172748,10.951127193325156,12.976812007266984,13.299610160899766,15.385673110331066,16.120292016588596,17.56135596188744,19.82406744523477,21.598292475586724,22.47343813056359,23.025007530650807
0.14591426845656164,0.6003708977757758,0.8375495259319446,2.5151310785688903,2.778771755195332,4.683400548306343,5.608781415993769,6.259848494591049,7.996074054682138,9.015554863831703,11.541321785124518,12.9742316716647,13.535736109010957,14.515079322579577,16.627064697923082,17.796510660129915,19.041250296852166,21.07409773122312,22.211519705102972,24.503859402902357
0.347198759194928,0.5647473078498857,1.1068862687904009,1.9737085636169942,3.3493654561488273,3.5026384837179774,6.4806227977532425,6.2205953364280315,8.02713605844141,9.131635193115914,11.19840347801075,12.164869540618321,13.403509950137803,15.221171415983587,16.531318045802667,18.252258383272686,19.2474430923886,21.371135379161736,22.892876140381933,24.19568622146221
0.27235924385154014,1.5000362419714182,1.6341956959274837,2.526482630967422,2.9607407810540805,4.530872763267602,6.009025726251737,6.457985910417755,6.682969423744195,9.112672149023023,10.523943791682695,12.330369783182954,13.190843143158896,15.645174302593619,17.43032277160343,17.83852816129708,19.88687276711417,20.2379738714075,22.7227379142282,23.530077512766173
0.37352389470990244,0.7085400449971129,0.7093961428384078,1.6495631006229958,3.1088899955420346,4.748755101160407,5.124319596557883,7.155615536968754,7.756315789659486,9.701792166576507,10.864864943334654,12.326160607142937,13.882639042548622,15.675160756898826,16.823569456658888,17.37774236813578,20.55159841802689,20.395396886445464,22.712423469100962,24.376000319690604
0.6054892135718942,0.7031774280260685,1.0613441217940407,2.9342593985706102,3.401529343506349,4.808749046045425,6.002899994512145,6.522608161113225,8.386440080396923,9.44393265031794,10.719939113580972,12.929114010547712,13.017395142924965,15.287966013376279,17.01583748485575,18.120757808524395,19.538800943027383,20.911495538604907,22.92487035121726,25.37266938775084
0.05285329682399331,1.0122685301718428,0.34928522815180685,0.969976717006958,2.8301636448933487,3.9665602466364778,5.268333585810388,6.75969775997076,7.401986824225531,9.26551043330206,10.923413611588657,12.840410050683225,13.657845835729711,15.562610682021818,16.761477854557896,19.049779551168662,19.620384407848462,21.050630530773837,22.240079235775358,24.482382228953597
0.6013045883256696,0.0017395689680200777,1.680953168228351,2.456636734883043,2.9808553678708942,4.234590385658848,5.541196334476401,6.782153395371627,6.983976823782303,8.96748081202953,11.344035499665347,13.146933370484517,13.370927230880755,14.38648581345534,15.80030954306738,17.986513939825915,18.77677684877742,20.962050834683883,23.099330435498796,24.877007810833383
0.4069421992732578,1.3102875250329746,1.1280797944409757,2.1230530031395447,3.678905812494451,3.9654872396155856,4.993965925704527,7.234671156545515,7.933519679781178,8.958979901774331,9.857669660220239,12.831109040096367,12.730284296071435,14.70640312796327,15.950927305227953,18.369468109764092,18.835391568672,20.467875799339723,23.18476221387117,24.099904870419405
